Initialize engine version: 4.5.5f1 (7684ad0c5a44)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 560 Ti   (ID=0x1200)
    Vendor:   NVIDIA
    VRAM:     977 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mercury\Documents\Voxel Terrain\text_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mercury\Documents\Voxel Terrain\text_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mercury\Documents\Voxel Terrain\text_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mercury\Documents\Voxel Terrain\text_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
- Completed reload, in  0.033 seconds
desktop: 1920x1080 60Hz; virtual: 3120x1920 at -1200,-120
<RI> Initializing input.
<RI> Input initialized.
MoveZMinus() PlayerPos(-5, 0, 295)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveZMinus() PlayerPos(-5, 0, 286)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveZMinus() PlayerPos(-5, 0, 277)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveXMinus() PlayerPos(-14, 0, 279)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveXMinus() PlayerPos(-23, 0, 280)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveXMinus() PlayerPos(-32, 0, 281)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveXMinus() PlayerPos(-41, 0, 281)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveXMinus() PlayerPos(-50, 0, 281)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveXMinus() PlayerPos(-59, 0, 282)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveXMinus() PlayerPos(-68, 0, 282)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveXMinus() PlayerPos(-77, 0, 283)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

MoveXMinus() PlayerPos(-86, 0, 284)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

